2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolators")
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("model_suites")
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("quantities")
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_variables")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolation_parameters")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("tracks")
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_grids")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolator_tracks")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_age_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_feh_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_mass_nodes")
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_values")
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,641 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine SELECT quantities.id AS quantities_id, quantities.name AS quantities_name 
FROM quantities
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,644 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
FROM (SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks) AS anon_1
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine COMMIT
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine SELECT interpolators.id AS interpolators_id, interpolators.name AS interpolators_name, interpolators.filename AS interpolators_filename, interpolators.checksum AS interpolators_checksum 
FROM interpolators 
WHERE interpolators.name = ?
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine ('default',)
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks, interpolator_tracks 
WHERE ? = interpolator_tracks.interpolator_id AND tracks.id = interpolator_tracks.track_id
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites 
WHERE model_suites.id = ?
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine SELECT interpolation_parameters.interpolator_id AS interpolation_parameters_interpolator_id, interpolation_parameters.quantity_id AS interpolation_parameters_quantity_id, interpolation_parameters.nodes AS interpolation_parameters_nodes, interpolation_parameters.smoothing AS interpolation_parameters_smoothing, interpolation_parameters.vs_log_age AS interpolation_parameters_vs_log_age, interpolation_parameters.log_quantity AS interpolation_parameters_log_quantity 
FROM interpolation_parameters 
WHERE ? = interpolation_parameters.interpolator_id
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine SELECT varchange_grids.id AS varchange_grids_id 
FROM varchange_grids 
WHERE varchange_grids.name = ? AND varchange_grids.interpolator_id = ?
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine ('default', 1)
2019-01-08 16:55:47,541 INFO sqlalchemy.engine.base.Engine SELECT varchange_feh_nodes.value AS varchange_feh_nodes_value 
FROM varchange_feh_nodes 
WHERE varchange_feh_nodes.grid_id = ? ORDER BY varchange_feh_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine SELECT varchange_mass_nodes.value AS varchange_mass_nodes_value 
FROM varchange_mass_nodes 
WHERE varchange_mass_nodes.grid_id = ? ORDER BY varchange_mass_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine SELECT varchange_age_nodes.value AS varchange_age_nodes_value 
FROM varchange_age_nodes 
WHERE varchange_age_nodes.grid_id = ? ORDER BY varchange_age_nodes."index"
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,545 INFO sqlalchemy.engine.base.Engine COMMIT
FINISHED PLANET-STAR EVOLUTION
BINARY STAR SYSTEM CREATED
FINISHED BINARY STAR EVOLUTION
                           age                   eccentricity                 evolution_mode            primary_core_angmom       primary_core_inclination         primary_core_periapsis        primary_envelope_angmom   primary_envelope_inclination     primary_envelope_periapsis        primary_wind_saturation          secondary_core_angmom     secondary_core_inclination       secondary_core_periapsis      secondary_envelope_angmom secondary_envelope_inclination   secondary_envelope_periapsis      secondary_wind_saturation                      semimajor           primary_core_inertia            primary_env_inertia         secondary_core_inertia          secondary_env_inertia
            1.6762588380154955                            0.0                              1            0.07277365865569344                            0.0                            0.0           0.011944257352568587                            0.0                            0.0                          False            0.01046170337947647                            0.0                            0.0          0.0037589787640547848                            0.0                            0.0                          False             15.314351711001116         6.0373023174857564e-02         9.9065237478776855e-03         3.4119675072589367e-02         1.2335611364141087e-02
            1.6772588380154954                            0.0                              1            0.07277474725428454                            0.0                            0.0           0.011944187930709456                            0.0                            0.0                          False           0.010458274661642456                            0.0                            0.0          0.0037578070641951663                            0.0                            0.0                          False             15.314280667773328         6.0373507932356081e-02         9.9063972356228172e-03         3.4119666690183882e-02         1.2335756736015035e-02
            1.6782588380154952                            0.0                              1            0.07277583589775186                            0.0                            0.0            0.01194411841982316                            0.0                            0.0                          False            0.01045484927543793                            0.0                            0.0          0.0037566364762957583                            0.0                            0.0                          False             15.314209622436099         6.0373992704413806e-02         9.9062706484445793e-03         3.4119658323507641e-02         1.2335902027464294e-02
            1.6792588380154951                            0.0                              1            0.07277692458624492                            0.0                            0.0           0.011944048820045246                            0.0                            0.0                          False           0.010451427215371144                            0.0                            0.0          0.0037554669987302117                            0.0                            0.0                          False             15.314138574989244         6.0374477491146619e-02         9.9061439864568043e-03         3.4119649972355968e-02         1.2336047239090505e-02
             1.680258838015495                            0.0                              1            0.07277801331991274                            0.0                            0.0           0.011943979131511637                            0.0                            0.0                          False           0.010448008475963074                            0.0                            0.0           0.003754298629875434                            0.0                            0.0                          False             15.314067525432577         6.0374962292669705e-02         9.9060172497736267e-03         3.4119641636525137e-02         1.2336192371493261e-02
             1.681258838015495                            0.0                              1             0.0727791020989037                            0.0                            0.0           0.011943909354358554                            0.0                            0.0                          False            0.01044459305174738                            0.0                            0.0           0.003753131368111588                            0.0                            0.0                          False             15.313996473765911         6.0375447109097577e-02         9.9058904385094272e-03         3.4119633315811457e-02         1.2336337425270407e-02
            1.6822588380154948                            0.0                              1            0.07278019092336566                            0.0                            0.0            0.01194383948872197                            0.0                            0.0                          False           0.010441180937270362                            0.0                            0.0           0.003751965211822077                            0.0                            0.0                          False             15.313925419989062         6.0375931940544483e-02         9.9057635527783836e-03         3.4119625010012117e-02         1.2336482401017684e-02
            1.6832588380154947                            0.0                              1            0.07278127979344587                            0.0                            0.0            0.01194376953473779                            0.0                            0.0                          False           0.010437772127090916                            0.0                            0.0          0.0037508001593935638                            0.0                            0.0                          False             15.313854364101843         6.0376416787123563e-02         9.9056365926946041e-03         3.4119616718925008e-02         1.2336627299329914e-02
            1.6842588380154946                            0.0                              1            0.07278236870929103                            0.0                            0.0           0.011943699492541466                            0.0                            0.0                          False           0.010434366615780446                            0.0                            0.0           0.003749636209215996                            0.0                            0.0                          False              15.31378330610407         6.0376901648948218e-02         9.9055095583718243e-03         3.4119608442348646e-02         1.2336772120800641e-02
            1.6852588380154945                            0.0                              1            0.07278345767104726                            0.0                            0.0           0.011943629362268384                            0.0                            0.0                          False           0.010430964397922838                            0.0                            0.0          0.0037484733596825958                            0.0                            0.0                          False             15.313712245995555         6.0377386526130658e-02         9.9053824499237240e-03         3.4119600180083413e-02         1.2336916866021784e-02
            1.6862588380154944                            0.0                              1            0.07278454667886007                            0.0                            0.0           0.011943559144053475                            0.0                            0.0                          False            0.01042756546811445                            0.0                            0.0           0.003747311609189819                            0.0                            0.0                          False             15.313641183776117         6.0377871418782869e-02         9.9052552674636016e-03         3.4119591931931231e-02         1.2337061535583112e-02
            1.6872588380154943                            0.0                              1            0.07278563573287442                            0.0                            0.0            0.01194348883803134                            0.0                            0.0                          False            0.01042416982096409                            0.0                            0.0           0.003746150956137338                            0.0                            0.0                          False             15.313570119445567         6.0378356327016137e-02         9.9051280111044724e-03         3.4119583697694793e-02         1.2337206130072664e-02
            1.6882588380154941                            0.0                              1            0.07278672483323463                            0.0                            0.0           0.011943418444336346                            0.0                            0.0                          False           0.010420777451092957                            0.0                            0.0          0.0037449913989280516                            0.0                            0.0                          False              15.31349905300372         6.0378841250941249e-02         9.9050006809591612e-03         3.4119575477177290e-02         1.2337350650076413e-02
             1.689258838015494                            0.0                              1             0.0727878139800845                            0.0                            0.0            0.01194334796310262                            0.0                            0.0                          False           0.010417388353134608                            0.0                            0.0          0.0037438329359680733                            0.0                            0.0                          False             15.313427984450392         6.0379326190668658e-02         9.9048732771402880e-03         3.4119567270182755e-02         1.2337495096177592e-02
             1.690258838015494                            0.0                              1            0.07278890317356725                            0.0                            0.0           0.011943277394464168                            0.0                            0.0                          False           0.010414002521735055                            0.0                            0.0          0.0037426755656665882                            0.0                            0.0                          False             15.313356913785398         6.0379811146307888e-02         9.9047457997603738e-03         3.4119559076511430e-02         1.2337639468953176e-02
            1.6912588380154938                            0.0                              1            0.07278999241382549                            0.0                            0.0           0.011943206738554656                            0.0                            0.0                          False            0.01041061995155285                            0.0                            0.0           0.003741519286435717                            0.0                            0.0                          False             15.313285841008552         6.0380296117968364e-02         9.9046182489316500e-03         3.4119550895961109e-02         1.2337783768976882e-02
            1.6922588380154937                            0.0                              1             0.0727910817010013                            0.0                            0.0            0.01194313599550765                            0.0                            0.0                          False           0.010407240637258957                            0.0                            0.0          0.0037403640966906025                            0.0                            0.0                          False              15.31321476611967         6.0380781105758632e-02         9.9044906247662615e-03         3.4119542728329955e-02         1.2337927996820652e-02
            1.6932588380154936                            0.0                              1            0.07279217103523615                            0.0                            0.0           0.011943065165456604                            0.0                            0.0                          False           0.010403864573536451                            0.0                            0.0          0.0037392099948496678                            0.0                            0.0                          False             15.313143689118565         6.0381266109786856e-02         9.9043629273762642e-03         3.4119534573416772e-02         1.2338072153054543e-02
            1.6942588380154935                            0.0                              1            0.07279326041667088                            0.0                            0.0           0.011942994248534632                            0.0                            0.0                          False           0.010400491755080326                            0.0                            0.0          0.0037380569793347604                            0.0                            0.0                          False             15.313072610005054         6.0381751130160657e-02         9.9042351568734231e-03         3.4119526431023374e-02         1.2338216238246760e-02
            1.6952588380154934                            0.0                              1            0.07279434984544576                            0.0                            0.0            0.01194292324487467                            0.0                            0.0                          False           0.010397122176599187                            0.0                            0.0          0.0037369050485694185                            0.0                            0.0                          False             15.313001528778953         6.0382236166987437e-02         9.9041073133693484e-03         3.4119518300985703e-02         1.2338360252961230e-02
            1.6962588380154933                            0.0                              1            0.07279543932170053                            0.0                            0.0           0.011942852154609399                            0.0                            0.0                          False           0.010393755832826656                            0.0                            0.0          0.0037357542009674024                            0.0                            0.0                          False             15.312930445440076         6.0382721220373185e-02         9.9039793969754458e-03         3.4119510183171831e-02         1.2338504197660752e-02
            1.6972588380154932                            0.0                              1            0.07279652884557428                            0.0                            0.0           0.011942780977871008                            0.0                            0.0                          False           0.010390392718519978                            0.0                            0.0           0.003734604434933945                            0.0                            0.0                          False             15.312859359988238         6.0383206290424332e-02         9.9038514078027100e-03         3.4119502077451132e-02         1.2338648072674419e-02
             1.698258838015493                            0.0                              1            0.07279761841720553                            0.0                            0.0           0.011942709714791404                            0.0                            0.0                          False             0.0103870328284548                            0.0                            0.0           0.003733455748870885                            0.0                            0.0                          False             15.312788272423257         6.0383691377246293e-02         9.9037233459618942e-03         3.4119493983693273e-02         1.2338791878321324e-02
             1.699258838015493                            0.0                              1            0.07279870803673223                            0.0                            0.0           0.011942638365502526                            0.0                            0.0                          False           0.010383676157424117                            0.0                            0.0          0.0037323081411777077                            0.0                            0.0                          False             15.312717182744946         6.0384176480943803e-02         9.9035952115637694e-03         3.4119485901768776e-02         1.2338935614919441e-02
            1.7002588380154928                            0.0                              1            0.07279979770429174                            0.0                            0.0           0.011942566930135788                            0.0                            0.0                          False           0.010380322700236857                            0.0                            0.0          0.0037311616102529265                            0.0                            0.0                          False             15.312646090953121         6.0384661601621301e-02         9.9034670047186812e-03         3.4119477831555507e-02         1.2339079282785752e-02
            1.7012588380154927                            0.0                              1            0.07280088742002082                            0.0                            0.0           0.011942495408822558                            0.0                            0.0                          False           0.010376972451717035                            0.0                            0.0           0.003730016154494912                            0.0                            0.0                          False             15.312574997047601         6.0385146739383173e-02         9.9033387255369233e-03         3.4119469772938088e-02         1.2339222882236335e-02
            1.7022588380154926                            0.0                              1            0.07280197718405568                            0.0                            0.0           0.011942423801694545                            0.0                            0.0                          False           0.010373625406703162                            0.0                            0.0          0.0037288717723024446                            0.0                            0.0                          False               15.3125039010282         6.0385631894332943e-02         9.9032103741290792e-03         3.4119461725802110e-02         1.2339366413586747e-02
            1.7032588380154925                            0.0                              1            0.07280306699653197                            0.0                            0.0           0.011942352108883494                            0.0                            0.0                          False           0.010370281560047672                            0.0                            0.0          0.0037277284620752553                            0.0                            0.0                          False             15.312432802894731         6.0386117066573784e-02         9.9030819506057514e-03         3.4119453690033129e-02         1.2339509877155241e-02
            1.7042588380154924                            0.0                              1            0.07280415685758473                            0.0                            0.0           0.011942280330521261                            0.0                            0.0                          False            0.01036694090661635                            0.0                            0.0          0.0037265862222145736                            0.0                            0.0                          False             15.312361702647014         6.0386602256209093e-02         9.9029534550776309e-03         3.4119445665517403e-02         1.2339653273260649e-02
            1.7052588380154923                            0.0                              1            0.07280524676734838                            0.0                            0.0            0.01194220846673921                            0.0                            0.0                          False            0.01036360344128791                            0.0                            0.0          0.0037254450511235095                            0.0                            0.0                          False              15.31229060028486         6.0387087463340795e-02         9.9028248876550061e-03         3.4119437652139782e-02         1.2339796602220834e-02
            1.7062588380154922                            0.0                              1            0.07280633672595685                            0.0                            0.0           0.011942136517668499                            0.0                            0.0                          False           0.010360269158953658                            0.0                            0.0           0.003724304947207354                            0.0                            0.0                          False             15.312219495808089         6.0387572688069227e-02         9.9026962484479782e-03         3.4119429649783685e-02         1.2339939864352644e-02
             1.707258838015492                            0.0                              1            0.07280742673354373                            0.0                            0.0           0.011942064483439988                            0.0                            0.0                          False           0.010356938054517246                            0.0                            0.0           0.003723165908873787                            0.0                            0.0                          False             15.312148389216516         6.0388057930493642e-02         9.9025675375664177e-03         3.4119421658332996e-02         1.2340083059971909e-02
             1.708258838015492                            0.0                              1            0.07280851679024189                            0.0                            0.0           0.011941992364181269                            0.0                            0.0                          False            0.01035361012289448                            0.0                            0.0          0.0037220279345330314                            0.0                            0.0                          False             15.312077280509957         6.0388543190713857e-02         9.9024387551174663e-03         3.4119413677671698e-02         1.2340226189393455e-02
            1.7092588380154918                            0.0                              1             0.0728096068961824                            0.0                            0.0            0.01194192016001926                            0.0                            0.0                          False           0.010350285359013155                            0.0                            0.0           0.003720891022597979                            0.0                            0.0                          False              15.31200616968823         6.0389028468827544e-02         9.9023099012077107e-03         3.4119405707684521e-02         1.2340369252930647e-02
            1.7102588380154917                            0.0                              1            0.07281069705149548                            0.0                            0.0            0.01194184787108065                            0.0                            0.0                          False            0.01034696375781295                            0.0                            0.0          0.0037197551714842543                            0.0                            0.0                          False             15.311935056751153         6.0389513764935406e-02         9.9021809759435482e-03         3.4119397748256772e-02         1.2340512250895056e-02
            1.7112588380154916                            0.0                              1            0.07281178725631482                            0.0                            0.0            0.01194177549749185                            0.0                            0.0                          False           0.010343645314245318                            0.0                            0.0          0.0037186203796102852                            0.0                            0.0                          False             15.311863941698544         6.0389999079144510e-02         9.9020519794311354e-03         3.4119389799274771e-02         1.2340655183596899e-02
            1.7122588380154915                            0.0                              1            0.07281287751077828                            0.0                            0.0           0.011941703039380105                            0.0                            0.0                          False           0.010340330023273371                            0.0                            0.0          0.0037174866453973743                            0.0                            0.0                          False             15.311792824530217         6.0390484411563340e-02         9.9019229117773191e-03         3.4119381860625214e-02         1.2340798051345674e-02
            1.7132588380154914                            0.0                              1            0.07281396781502486                            0.0                            0.0           0.011941630496887666                            0.0                            0.0                          False           0.010337017879871783                            0.0                            0.0           0.003716353967269766                            0.0                            0.0                          False             15.311721705245985         6.0390969762298935e-02         9.9017937731013875e-03         3.4119373932195100e-02         1.2340940854449966e-02
            1.7142588380154913                            0.0                              1            0.07281505816919746                            0.0                            0.0           0.011941557870172887                            0.0                            0.0                          False            0.01033370887902669                            0.0                            0.0          0.0037152223436546995                            0.0                            0.0                          False             15.311650583845656         6.0391455131457855e-02         9.9016645635359637e-03         3.4119366013872013e-02         1.2341083593217330e-02
            1.7152588380154912                            0.0                              1            0.07281614857343933                            0.0                            0.0           0.011941485159394338                            0.0                            0.0                          False           0.010330403015735613                            0.0                            0.0          0.0037140917729824477                            0.0                            0.0                          False              15.31157946032904         6.0391940519147973e-02         9.9015352832138616e-03         3.4119358105543805e-02         1.2341226267954506e-02
             1.716258838015491                            0.0                              1            0.07281723902789329                            0.0                            0.0           0.011941412364710436                            0.0                            0.0                          False           0.010327100285007378                            0.0                            0.0          0.0037129622536863547                            0.0                            0.0                          False             15.311508334695944         6.0392425925480081e-02         9.9014059322677459e-03         3.4119350207098303e-02         1.2341368878967458e-02
             1.717258838015491                            0.0                              1             0.0728183295327015                            0.0                            0.0           0.011941339486279028                            0.0                            0.0                          False           0.010323800681862042                            0.0                            0.0           0.003711833784202873                            0.0                            0.0                          False             15.311437206946175         6.0392911350564696e-02         9.9012765108298165e-03         3.4119342318424062e-02         1.2341511426561286e-02
            1.7182588380154908                            0.0                              1            0.07281942008800346                            0.0                            0.0           0.011941266524255291                            0.0                            0.0                          False           0.010320504201330856                            0.0                            0.0          0.0037107063629715645                            0.0                            0.0                          False             15.311366077079544         6.0393396794515976e-02         9.9011470190300630e-03         3.4119334439409475e-02         1.2341653911040237e-02
            1.7192588380154907                            0.0                              1            0.07282051069393479                            0.0                            0.0           0.011941193478754442                            0.0                            0.0                          False           0.010317210838456199                            0.0                            0.0          0.0037095799884351204                            0.0                            0.0                          False              15.31129494509587         6.0393882257447511e-02         9.9010174569653282e-03         3.4119326569943868e-02         1.2341796332707279e-02
            1.7202588380154906                            0.0                              1            0.07282160135063234                            0.0                            0.0           0.011941120349859623                            0.0                            0.0                          False            0.01031392058829155                            0.0                            0.0           0.003708454659039351                            0.0                            0.0                          False             15.311223810994981         6.0394367739472057e-02         9.9008878247058875e-03         3.4119318709916566e-02         1.2341938691864110e-02
            1.7212588380154905                            0.0                              1             0.0728226920582479                            0.0                            0.0           0.011941047137654766                            0.0                            0.0                          False           0.010310633445901423                            0.0                            0.0           0.003707330373233209                            0.0                            0.0                          False             15.311152674776704         6.0394853240701422e-02         9.9007581223226528e-03         3.4119310859217190e-02         1.2342080988811347e-02
            1.7222588380154904                            0.0                              1            0.07282378281693949                            0.0                            0.0           0.011940973842224045                            0.0                            0.0                          False            0.01030734940636135                            0.0                            0.0          0.0037062071294687742                            0.0                            0.0                          False             15.311081536440858         6.0395338761245275e-02         9.9006283498867358e-03         3.4119303017736413e-02         1.2342223223848640e-02
            1.7232588380154903                            0.0                              1            0.07282487362683523                            0.0                            0.0           0.011940900463651451                            0.0                            0.0                          False           0.010304068464757942                            0.0                            0.0           0.003705084926201142                            0.0                            0.0                          False             15.311010395987275         6.0395824301199781e-02         9.9004985074691108e-03         3.4119295185365342e-02         1.2342365397274692e-02
            1.7242588380154902                            0.0                              1            0.07282596448800462                            0.0                            0.0           0.011940827002106842                            0.0                            0.0                          False           0.010300790616188918                            0.0                            0.0          0.0037039637618883673                            0.0                            0.0                          False             15.310939253415778         6.0396309860653814e-02         9.9003685952119228e-03         3.4119287361995876e-02         1.2342507509387188e-02
              1.72525883801549                            0.0                              1            0.07282705540048674                            0.0                            0.0           0.011940753458376203                            0.0                            0.0                          False           0.010297515855762888                            0.0                            0.0           0.003702843634991635                            0.0                            0.0                          False              15.31086810872604         6.0396795439696525e-02         9.9002386137680160e-03         3.4119279547520094e-02         1.2342649560482918e-02
              1.72625883801549                            0.0                              1            0.07282814636405513                            0.0                            0.0           0.011940679833510213                            0.0                            0.0                          False           0.010294244178599362                            0.0                            0.0           0.003701724543975216                            0.0                            0.0                          False             15.310796961917733         6.0397281038415379e-02         9.9001085640096683e-03         3.4119271741830409e-02         1.2342791550857077e-02
            1.7272588380154899                            0.0                              1            0.07282923737833055                            0.0                            0.0           0.011940606128551199                            0.0                            0.0                          False           0.010290975579828717                            0.0                            0.0          0.0037006064873064556                            0.0                            0.0                          False             15.310725812990563         6.0397766656897209e-02         9.8999784468022534e-03         3.4119263944819921e-02         1.2342933480803002e-02
            1.7282588380154897                            0.0                              1            0.07283032844295861                            0.0                            0.0            0.01194053234453714                            0.0                            0.0                          False            0.01028771005459214                            0.0                            0.0          0.0036994894634557996                            0.0                            0.0                          False             15.310654661944236         6.0398252295215206e-02         9.8998482630075040e-03         3.4119256156381957e-02         1.2343075350613172e-02
            1.7292588380154896                            0.0                              1            0.07283141955763178                            0.0                            0.0           0.011940458482502494                            0.0                            0.0                          False           0.010284447598041578                            0.0                            0.0          0.0036983734708967977                            0.0                            0.0                          False             15.310583508778443         6.0398737953434596e-02         9.8997180134842017e-03         3.4119248376410533e-02         1.2343217160579015e-02
            1.7302588380154895                            0.0                              1            0.07283251072205955                            0.0                            0.0           0.011940384543497683                            0.0                            0.0                          False           0.010281188205339721                            0.0                            0.0           0.003697258508106085                            0.0                            0.0                          False             15.310512353492868         6.0399223631621854e-02         9.8995876991043296e-03         3.4119240604799907e-02         1.2343358910991123e-02
            1.7312588380154894                            0.0                              1            0.07283360193595573                            0.0                            0.0           0.011940310528639564                            0.0                            0.0                          False           0.010277931871659974                            0.0                            0.0          0.0036961445735633745                            0.0                            0.0                          False             15.310441196087178         6.0399709329843107e-02         9.8994573207949136e-03         3.4119232841444733e-02         1.2343500602139212e-02
            1.7322588380154893                            0.0                              1            0.07283469319904025                            0.0                            0.0           0.011940236439071713                            0.0                            0.0                          False           0.010274678592186406                            0.0                            0.0          0.0036950316657514614                            0.0                            0.0                          False              15.31037003656103         6.0400195048164518e-02         9.8993268795050937e-03         3.4119225086239824e-02         1.2343642234312020e-02
            1.7332588380154892                            0.0                              1            0.07283578451104614                            0.0                            0.0           0.011940162275960071                            0.0                            0.0                          False           0.010271428362113727                            0.0                            0.0            0.00369391978315622                            0.0                            0.0                          False             15.310298874914082         6.0400680786654330e-02         9.8991963762025282e-03         3.4119217339080680e-02         1.2343783807797659e-02
             1.734258838015489                            0.0                              1            0.07283687587171898                            0.0                            0.0           0.011940088040469738                            0.0                            0.0                          False           0.010268181176647235                            0.0                            0.0           0.003692808924266609                            0.0                            0.0                          False             15.310227711145986         6.0401166545375147e-02         9.8990658118541415e-03         3.4119209599862851e-02         1.2343925322883292e-02
             1.735258838015489                            0.0                              1             0.0728379672808091                            0.0                            0.0            0.01194001373376189                            0.0                            0.0                          False           0.010264937031002787                            0.0                            0.0           0.003691699087574663                            0.0                            0.0                          False             15.310156545256394         6.0401652324382188e-02         9.8989351874235829e-03         3.4119201868482302e-02         1.2344066779855318e-02
            1.7362588380154889                            0.0                              1             0.0728390587380742                            0.0                            0.0           0.011939939356985714                            0.0                            0.0                          False           0.010261695920406778                            0.0                            0.0          0.0036905902715754844                            0.0                            0.0                          False             15.310085377244958         6.0402138123728980e-02         9.8988045038645306e-03         3.4119194144835358e-02         1.2344208178999175e-02
            1.7372588380154887                            0.0                              1            0.07284015024327808                            0.0                            0.0           0.011939864911269952                            0.0                            0.0                          False           0.010258457840096094                            0.0                            0.0           0.003689482474767244                            0.0                            0.0                          False             15.310014207111335         6.0402623943470082e-02         9.8986737621136953e-03         3.4119186428818747e-02         1.2344349520599462e-02
            1.7382588380154886                            0.0                              1            0.07284124179619135                            0.0                            0.0           0.011939790397758424                            0.0                            0.0                          False           0.010255222785318093                            0.0                            0.0          0.0036883756956511637                            0.0                            0.0                          False              15.30994303485518         6.0403109783658107e-02         9.8985429631202656e-03         3.4119178720329595e-02         1.2344490804939852e-02
            1.7392588380154885                            0.0                              1            0.07284233339659459                            0.0                            0.0           0.011939715817623925                            0.0                            0.0                          False           0.010251990751330575                            0.0                            0.0           0.003687269932731512                            0.0                            0.0                          False             15.309871860476147         6.0403595644340634e-02         9.8984121078574076e-03         3.4119171019265197e-02         1.2344632032303123e-02
            1.7402588380154884                            0.0                              1            0.07284342504427843                            0.0                            0.0           0.011939641172038483                            0.0                            0.0                          False            0.01024876173340175                            0.0                            0.0           0.003686165184515598                            0.0                            0.0                          False              15.30980068397388         6.0404081525562550e-02         9.8982811972976262e-03         3.4119163325523380e-02         1.2344773202971192e-02
            1.7412588380154883                            0.0                              1            0.07284451673904233                            0.0                            0.0           0.011939566462170316                            0.0                            0.0                          False           0.010245535726810211                            0.0                            0.0          0.0036850614495137573                            0.0                            0.0                          False             15.309729505348027         6.0404567427369195e-02         9.8981502324102487e-03         3.4119155639002426e-02         1.2344914317224932e-02
